name,genre,score,lat,lng
御苑バル 2号店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '★貸切パーティーは20名様からご利用可★')])",3.03,35.690163647,139.71226934770002
元祖 壁の穴 新宿西口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿駅西口\u3000イタリアン\u3000パスタ\u3000女子会')])",3.08,35.689001714,139.6973992694
アームウッド コテージ ARMWOOD COTTAGE,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿御苑すぐ！小屋カフェダイニング◎')])",3.11,35.688225557399996,139.7132215668
シュタインハウス 新宿西口,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'ドイツビール 激レア インポート直営専門店')])",3.07,35.6929515742,139.6984240237
SHUGAR MARKET 新宿店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '時間無制限飲み放題！果実酒専門店 SHUGAR')])",3.06,35.6912169932,139.7067936597
ラッツダイニング Lad’s Dining 新宿店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿駅からすぐ。おしゃれなダイニングバー')])",3.0,35.689743704899996,139.7022682701
Road House Basement Bar 新宿西口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿西口1分大人が隠れて通うバー♪')])",3.06,35.6931446025,139.6982157004
新宿 どん底,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '【1951年創業】新宿の洋風酒場')])",3.58,35.6912444787,139.7063700835
blan Douce bar&kitchen,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '◆西新宿にある大人の隠れ家的バー◆')])",3.0,35.6942653125,139.6983239795
アインソフ ジャーニー AIN SOPH.JOURNEY,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿初上陸！ベジタリアンDining')])",3.42,35.6906287232,139.7066864702
グリーンスポット,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '旬の京野菜を使った、お箸で食べるフレンチ')])",3.58,35.6811671744,139.702403325
牡蠣とワインの店 アサドール・デル・マール,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿初進出！「牡蠣とワイン」のお店')])",3.5,35.6910709828,139.7099481196
ラグラス LAGURUS 代々木,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '音響設備充実♪幹事さん安心の貸切空間☆')])",3.0,35.6842465188,139.70123996700002
CRAFT GRILL NIKKO KANAYA HOTEL,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'こだわりの国産クラフトビールと国産ワイン')])",3.54,35.690354793800005,139.7040130973
MOUTON,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '【JR新宿駅徒歩5分】7/25グランドオープン!')])",3.05,35.6930225048,139.7023656303
房's ボウズ 新宿店 新宿東口,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'Tokyo Cuisine&Wine〜新宿東口・ワイン〜')])",3.51,35.6906058267,139.7021432462
御苑バル 新宿店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿御苑前10秒★貸切パーティー20名様から')])",3.03,35.6888268035,139.7104142812
くらうど 新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '肉とチーズの創作イタリアン')])",3.06,35.6855222081,139.7012285279
ミュンヘン 新宿西口ハルク店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '落ち着いた雰囲気のビアホール！新宿駅近！')])",3.19,35.692637729,139.698735121
バンコクテラス Bangkok Terrace 新宿東口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '女性のお客様に人気◎アジアン料理ブッフェ')])",3.03,35.6923117532,139.7024253759
ツムビアホフ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'バイエルン国王の為のビールが飲める★')])",3.53,35.693707149299996,139.7023403272
DENアクアルーム新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '大水槽 2名個室 カップルシート 合コン')])",3.25,35.690030389099995,139.7041347666
ワインとパエリアのお店 スペイン魚介バル,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'スペイン料理＆魚介のお洒落な雰囲気のバル')])",3.03,35.6909150405,139.7052129728
バー バオバブ BAR BaoBab,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'アフリカン＆ソウルバー')])",3.4,35.6913658556,139.70643174
やさいや 鉄板焼野菜 新宿・歌舞伎町店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '歌舞伎町の大人の隠れ家的な、落ち着いた店')])",3.0,35.6939960087,139.7024541948
馬か正直 新宿東口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿東口の飲み放題宴会 ！完全個室で！')])",3.0,35.6908019348,139.7028598441
グラン GRAN,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '厳選素材、TV出演')])",3.09,35.689677197600005,139.7079539006
ディプント Di PUNTO 新宿西口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'ガブ飲みワインと生ハムてんこ盛りの店♪')])",3.03,35.6939873115,139.6991966943
NAPA,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'カリフォルニアワイン＆ダイニング')])",3.04,35.6887578608,139.7081094799
The Public stand パブリックスタンド 歌舞伎町店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'バー、カクテル')])",3.02,35.6935396852,139.702979724
わびすけ wabisuke,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '隠れ家ワイン食堂')])",3.04,35.6884159528,139.6976326064
GRATIALLIGO グラーティアリゴ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '★満足度◎代々木クラフトビールバー★')])",3.0,35.6821722289,139.69828057950002
英国風パブ HUB 新宿靖国通り店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '日本で英国を感じるならHUBが一番！')])",3.01,35.6935477345,139.70277751860002
ラ・トック,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'フランス料理\u3000定食\u3000ワイン\u3000ランチ')])",3.09,35.690185573600004,139.7116952289
新宿Flags BBQ&ビアガーデン by デジキュー,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'BBQをもっと身近に簡単に！手ぶらでBBQ!')])",3.02,35.6900358761,139.70159026049998
ALBATROSS,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'Bar')])",3.06,35.693123803,139.69939615639998
新宿 ｅａｓｅ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '大人の隠れ家')])",3.31,35.69103533190001,139.7062317703
82 新宿三丁目店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '粋で楽しい英国PUBの伝統を継承')])",3.08,35.6913714141,139.7065650618
サントリーラウンジ イーグル,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'フレッシュフルーツカクテルとお料理のお店')])",3.48,35.6928322268,139.7015515404
日比谷 バー Bar 新宿東口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'Stylishダイニング')])",3.0,35.693000517,139.7006499437
BAR 九献 ホテルサンルートプラザ新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'バー')])",3.04,35.687021692600005,139.6986492426
ビゴーテ bigote,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'ダイニングバー')])",3.06,35.6910217262,139.7063756475
英国風パブ HUB 新宿区役所通り店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '日本で英国を感じるならHUBが一番！')])",3.03,35.6937210811,139.70400685159998
そして・・・はなまる,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '地鶏串焼と創作料理')])",3.03,35.6922796165,139.7054928943
ワイン厨房 晩酌邸 Vinsyakutei,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '厳選ワインと創作料理を味わう隠れ家バル')])",3.16,35.6909797857,139.7063456517
BAR LIMITE バル リミテ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿三丁目☆大人の隠れ家的飲み屋')])",3.05,35.691354733699995,139.7059790012
ATHREE PARLOR,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '24時間営業')])",3.05,35.694065430900004,139.7019159044
ミートキッチンlog50 新宿三丁目店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'お肉料理の種類が豊富なお洒落居酒屋')])",3.04,35.6908686758,139.7059240254
SALON DE BOU'S サロン ド ボウズ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'ラウンジ＆パーティ')])",3.03,35.688899255100004,139.6985075126
英国風パブ HUB 新宿南口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '日本で英国を感じるならHUBが一番！')])",3.04,35.6902714166,139.7020210478
マエストロ ベイカーズ カフェ アンド ブラッスリー,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '気軽に寄れるカフェ＆ブラッスリー！')])",3.12,35.6884080159,139.71243968139999
ジャックポット JACK POT 新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'オイスターバー')])",3.53,35.6917185815,139.705976209
パインテール PINETALE 2990,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '3種の樽生と日本のビールが自慢の肉バル♪')])",3.06,35.694698725,139.703115777
がむしゃら 新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '三丁目のうまいもの')])",3.03,35.690803408600004,139.7060431845
プロント PRONTO 新宿センタービル店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '【歓送迎会】【お店貸切可能】カフェ＆バー')])",3.06,35.6918405116,139.6955548678
ルーフトップビアガーデン 東京小空,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'ビアガーデン／新宿ルミネ／屋上テラス')])",3.06,35.689207574899996,139.6992996551
エカイエJP ジャックポット 新宿,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '気軽に立ち寄れるオイスターバー')])",3.13,35.6917158065,139.706067868
英国風パブ HUB 代々木西口店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '日本で英国を感じるならHUBが一番！')])",3.03,35.6824750731,139.7020463584
82 新宿西口大ガード店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '粋で楽しい英国PUBの伝統を継承')])",3.1,35.6941797775,139.6987358924
プロント イルバール PRONTO IL BAR 新宿マインズタワー店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '貸切\u3000パーティー\u3000飲み放題\u3000宴会\u3000ビール')])",3.04,35.6868883659,139.6983353857
マイアミガーデン 新宿歌舞伎町セントラルロード店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '貸切OKのカジュアルイタリアン☆')])",3.04,35.6940598634,139.70144594459998
かっぱ食堂,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '穴場の隠れ家イタリアン酒場')])",3.31,35.6935739817,139.7079842972
ブルックリン パーラー Brooklyn Parlor,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'music/cafe/books/eats/bar')])",3.57,35.6900126603,139.7058929512
da Vinci ダヴィンチ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '歌舞伎町の隠れ家イタリアンバル')])",3.06,35.6947923272,139.7031793789
コンテナ CONTAINER,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'こだわりの空間で楽しむカフェバー')])",3.07,35.690832585,139.70653175290002
サントリーラウンジ昴,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'レストラン\u3000バー')])",3.51,35.692601711799995,139.70209872540002
ガムランボール 新宿本店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '新宿・宴会・バンド・イベント・フロア貸切')])",3.04,35.694323786,139.70382073209998
英国風パブ HUB 新宿歌舞伎町店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '日本で英国を感じるならHUBが一番！')])",3.03,35.6948958755,139.7012625933
WA-DINNER き ワダイナーキ,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '落ち着いたデザイナーズ個室完備')])",3.07,35.6945819389,139.6981545368
CONA 新宿三丁目店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'カジュアルイタリアン')])",3.07,35.6916638855,139.7067292028
八十八 新宿御苑,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '南極の氷でお酒が飲める')])",3.07,35.6904966734,139.71258125219998
ビヤホール ライオン 新宿ライオン会館店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '伝統のビアホール『ライオン』')])",3.52,35.6910352322,139.7024987543
週プレ酒場,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', '歌舞伎町ど真ん中にリアル週刊プレイボーイ')])",3.06,35.6946073086,139.701702012
Abbot’s Choice アボットチョイス 新宿店,"OrderedDict([('code', 'G002'), ('name', 'ダイニングバー・バル'), ('catch', 'Public BAR')])",3.53,35.6933072315,139.7037318916
黄金屋 新宿店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '新宿 もつ鍋 ホルモン 個室 飲み会 宴会')])",3.0,35.6909127656,139.7032309192
上上品 焼肉 しゃぶしゃぶ 新宿東口店,"OrderedDict([('code', 'G008'), ('name', '焼肉・ホルモン'), ('catch', '焼肉食べ飲み3090円から！しゃぶしゃぶも有')])",3.06,35.6937677047,139.7025916923
香家 こうや kouya 新宿東南口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 東口 南口 三丁目 個室 和食\u3000日本酒')])",3.06,35.6900909011,139.7027571035
山久農場 新宿総本店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '【しゃぶしゃぶ専門店】新宿駅徒歩2分♪')])",3.0,35.6942953891,139.70131844600002
コンボハウス 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿No.1！女性人気抜群！肉寿司食べ放題')])",3.03,35.6942181977,139.7021503228
わらやき屋 新宿,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'かつを・土佐はちきん地鶏')])",3.18,35.692807831799996,139.7033030592
TOTORO 戸灯路 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '2名〜最大130名様まで全席個室/完全個室')])",3.0,35.694756459699995,139.70174811319998
にじゅうまる NIJYU-MARU 新宿三丁目 新宿伊勢丹前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 居酒屋 個室 飲み放題 新宿三丁目')])",3.03,35.6909605892,139.7051479765
九州料理専門店 博多村 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '落ち着きの和個室で九州の味覚を味わう')])",3.12,35.6943931725,139.7019436667
立ち寿司横丁 新宿西口,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '新宿で気軽にお寿司を楽しめるお店♪')])",3.17,35.6887464825,139.698057557
玄品ふぐ 新宿三丁目の関,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '【とらふぐ一筋30年】全国89店舗展開')])",3.24,35.690665938,139.7065650901
とめ手羽 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '九州名物料理で宴会★52名様迄OK！')])",3.08,35.6940183313,139.7063066442
個室和食 緒方 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿西口徒歩1分/個室/居酒屋/2名〜個室OK')])",3.05,35.6944683531,139.69862089059998
黒豚しゃぶしゃぶ 新宿 島津,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '大人気の黒豚しゃぶしゃぶ専門店 完全個室')])",3.07,35.6894521199,139.7040959043
赤ちり亭 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '忘新年会・女子会・デートで必ず盛り上がる')])",3.0,35.6890270069,139.698074211
新宿イカセンター,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '卸直営の活イカ専門店')])",3.52,35.6943925194,139.6982884219
福吉 ふくよし 新宿西口駅前店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '和食・肉・個室・接待・大型宴会最大70名様')])",3.0,35.6929460276,139.6987364974
九州九州 kusukusu 新宿東口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿 個室 もつ鍋 焼鳥 忘年会 大人数')])",3.37,35.6912129715,139.70180491719998
はなの舞 西新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '《各種宴会承ります》【最大60名様】個室有')])",3.06,35.6890455871,139.6969937465
玄品 新宿歌舞伎町,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '【絶品とらふぐ料理を満喫】日本一の店舗数')])",3.13,35.6938982843,139.7040396195
鹿児島黒豚 あいし 新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '鹿児島黒豚鉄板焼きしゃぶしゃぶ 黒豚料理')])",3.02,35.6922074013,139.70545178950002
隠れ家個室と和食処 福家 新宿店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '旬の和食・個室・会食・接待・宴会・デート')])",3.05,35.6887276064,139.6984564127
inton いんとん 昭和ビル店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '美味しいしゃぶしゃぶと焼きとんのお店')])",3.08,35.6898435462,139.6967465133
俺の串かつ黒田×炭火焼鳥めでた家 歌舞伎町輝ビル店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '炭火で焼き上げた串焼きとうまい酒')])",3.03,35.694065430900004,139.7019159044
御八 みはち MIHACHI 新宿中央口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '米沢牛 もつ鍋 鮮馬刺し やきとり 日本酒')])",3.0,35.690896350500005,139.7021821201
玄品 新宿南,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', 'ふぐも蟹も堪能できる【ふぐ・かに専門店】')])",3.49,35.684600413000005,139.7029339755
魚鮮水産 西新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '《各種宴会承ります》【最大50名様】個室有')])",3.06,35.689296135700005,139.6977925574
NO.1焼肉しゃぶしゃぶ 新宿東口,"OrderedDict([('code', 'G008'), ('name', '焼肉・ホルモン'), ('catch', '焼肉食べ飲み3090円から！しゃぶしゃぶも有')])",3.03,35.6942418345,139.7032107873
鳥元 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '備長炭の香り漂う地鶏専門店')])",3.21,35.689818563,139.69727146969998
じとっこ組合 新宿東口店 日南市,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '店内が一部リニューアルオープン♪')])",3.09,35.6929786405,139.7030997363
串家物語 新宿西口大ガード店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'みんなでわいわい☆串揚げ70種以上食べ放題')])",3.07,35.6933820916,139.6988100848
思い出酒場 えんなすび 新宿 西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿の夜景を一望★飲放コース8品2500円〜')])",3.06,35.6933126749,139.6995580795
隠れ房 御庭,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '新宿駅1分 寛ぎの空間で楽しむ和食とお酒')])",3.08,35.6903936069,139.7013405451
平八郎 へいはちろう 新宿東口店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '新宿 鍋バル しゃぶしゃぶ もつ鍋')])",3.0,35.6939298957,139.7021070047
豚○商店 新宿三丁目,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', 'しゃぶしゃぶと九州料理を完全個室で愉しむ')])",3.03,35.6919491277,139.7065983691
釜焼鳥本舗 おやひなや 西新宿店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '【讃岐食文化】名物骨付鳥おや・ひな専門店')])",3.12,35.688357608000004,139.69695766610002
東京日和 新宿西口店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '博多もつ鍋・ちりとり鍋・しゃぶしゃぶ')])",3.0,35.6903685,139.6972331175
ステーキ NINJA SHINJUKU YASHIKI,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', 'ステーキ/割烹/新宿/個室/デート/接待/忍者')])",3.05,35.689814684299996,139.6976386608
隠豚 いんとん エステック情報ビル店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '新宿西口 しゃぶしゃぶ 個室 宴会 貸切')])",3.08,35.6903879052,139.6958437904
筑前屋 新宿御苑店,"OrderedDict([('code', 'G001'), ('name', '居酒屋'), ('catch', '本物のやきとん屋!!\u3000サクッと仕事帰りに☆')])",3.07,35.6891634002,139.7092149252
温野菜 代々木西口店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', 'しゃぶしゃぶ 食べ放題 飲み放題')])",3.05,35.6819834553,139.7018019545
みの家 新宿店,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '創業40年、国産馬肉料理の専門店。')])",3.52,35.6886134722,139.7095904709
新宿 三平,"OrderedDict([('code', 'G004'), ('name', '和食'), ('catch', '新宿で50年\u3000日本料理')])",3.31,35.693266908000005,139.7018506642
